RazaoSocial,UF,TotalDespesas,MediaTrimestral,DesvioPadraoTrimestral,QtdeTrimestres
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ,MG,45573230600.00,15191076866.67,8610972376.72,3
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,SP,45027597700.00,15009199233.33,10632857041.35,3
"ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",PE,44288290500.00,14762763500.00,5850229420.21,3
YOU ASSISTÊNCIA MÉDICA LTDA.,MG,43092346700.00,43092346700.00,0.00,1
GAMA SAUDE LTDA.,SP,42790643000.00,21395321500.00,6618591031.11,2
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,SP,41799458400.00,13933152800.00,7223299658.36,3
ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE,SP,41353200000.00,13784400000.00,6831336552.67,3
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA,RJ,40690212400.00,13563404133.33,8040265468.03,3
PORTO DIAS SAUDE LTDA.,PA,39368823600.00,13122941200.00,7689555408.66,3
ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,MG,38967917200.00,12989305733.33,7132951443.64,3
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.,SP,38219416700.00,12739805566.67,5497027638.35,3
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA,SP,37119224100.00,12373074700.00,6174172856.47,3
PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME,BA,35701478700.00,11900492900.00,6379788471.70,3
ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,RS,33112910300.00,11037636766.67,6694478863.16,3
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA,BA,32857321800.00,10952440600.00,6776957177.23,3
HEALTH-MED SISTEMA DE SAUDE LTDA,RJ,30466799400.00,10155599800.00,5309588258.67,3
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,MT,28620963000.00,9540321000.00,4995734375.75,3
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,SP,26775086600.00,8925028866.67,3950442986.35,3
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,MG,26092145900.00,8697381966.67,5635359810.18,3
BLUZZ SAÚDE S/A,ES,22407283200.00,7469094400.00,6103691021.77,3
SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.,MA,20469168300.00,6823056100.00,3260029689.14,3
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,PR,20264901400.00,6754967133.33,329125449.15,3
SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI,MG,19996039000.00,6665346333.33,3122395326.63,3
SISTEMA PREVSAUDE DENTAL LTDA,CE,19060127800.00,6353375933.33,3110579310.13,3
ODILE SERVIÇOS DE SAÚDE LTDA.,SP,18933816100.00,6311272033.33,3293828224.81,3
SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.,SP,18206793800.00,6068931266.67,2713074658.61,3
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.,CE,18085670000.00,6028556666.67,3239213765.81,3
INNOVA PLANO DE SAUDE LTDA,RO,17235095800.00,8617547900.00,7838992281.62,2
NOVODENTE S/A,RS,16711978400.00,16711978400.00,0.00,1
CROWN ODONTOLOGIA DE GRUPO LTDA,SP,16432579100.00,5477526366.67,2998459531.44,3
MEDHEALTH PLANOS DE SAÚDE LTDA,PR,14849446800.00,14849446800.00,0.00,1
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS,MG,14148778100.00,4716259366.67,2676745628.89,3
INFINITY SAÚDE SUPLEMENTAR LTDA,MT,13960284200.00,4653428066.67,3314629926.53,3
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA,TO,12573389000.00,4191129666.67,1913473271.53,3
PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA,MG,9681195700.00,4840597850.00,1369127797.61,2
ODONTO PRIME S/S LTDA,CE,9379857500.00,3126619166.67,1629635763.60,3
ZURICH SANTANDER BRASIL ODONTO LTDA.,SP,8002858100.00,2667619366.67,8517244.38,3
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,SP,7615571300.00,2538523766.67,1101638051.93,3
PLANO SIGMA SAÚDE LTDA,SP,7585380000.00,3792690000.00,39806010.56,2
POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA,RS,7529768400.00,2509922800.00,1235347267.36,3
EXCELÊNCIA PLANO DE SAÚDE S/A,ES,7355884500.00,3677942250.00,4726762971.20,2
ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA,SP,6962054100.00,2320684700.00,1415239511.46,3
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,RJ,6717060600.00,2239020200.00,1284532556.20,3
BEMSTAR ASSISTENCIA MEDICA LTDA,BA,5817175600.00,1939058533.33,651774035.93,3
SAUDIA ASSISTENCIA MÉDICA LTDA,MG,5745949600.00,1915316533.33,1295647341.68,3
SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.,SP,5378049400.00,2689024700.00,0.00,2
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A,SP,5059770200.00,2529885100.00,1735394897.42,2
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,5058693200.00,1686231066.67,1039954818.20,3
LIVRI OPERADORA DE PLANO DE SAÚDE LTDA,SP,3104293900.00,1034764633.33,494939530.02,3
FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC,CE,3093631300.00,1031210433.33,735574982.53,3
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,MG,2412460700.00,804153566.67,150936683.01,3
CLÍNICA SÃO GABRIEL S/S LTDA,SP,2011707000.00,670569000.00,450123392.64,3
SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA,MG,1103987300.00,367995766.67,357376404.31,3
SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA,MG,624349300.00,312174650.00,357117562.32,2
SAUDE SALV ASSISTENCIA MEDICA LTDA,RO,357154500.00,357154500.00,0.00,1
UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,PB,66669500.00,22223166.67,19630181.11,3
ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.,SP,56800000.00,28400000.00,0.00,2
ASSOCIAÇÃO DO FISCO DE ALAGOAS,AL,6007500.00,6007500.00,0.00,1
ASSOCIAÇÃO FCA SAÚDE,MG,3400.00,1700.00,0.00,2
